!SESSION 2020-08-23 17:53:59.928 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.324
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.bindings.source_0.12.900.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.324
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.css.core.source_0.12.1200.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.324
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.css.swt.source_0.13.1000.v20200525-0806.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.325
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.css.swt.theme.source_0.12.700.v20200527-0719.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.325
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.di.source_1.2.800.v20200128-0855.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.325
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.dialogs.source_1.1.800.v20200522-0923.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.325
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.ide.source_3.15.100.v20200323-2111.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.325
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.model.workbench.source_2.1.700.v20200113-1422.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.326
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.services.source_1.3.700.v20190930-1643.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.326
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.widgets.source_1.2.700.v20191222-1048.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.326
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.addons.swt.source_1.3.1000.v20200517-1848.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.326
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.renderers.swt.cocoa.source_0.12.600.v20200416-0656.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.326
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.renderers.swt.source_0.14.1200.v20200529-1321.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.source_1.11.300.v20200514-1625.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench.swt.source_0.14.1000.v20200514-1625.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.e4.ui.workbench3.source_0.15.400.v20191216-0805.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.app.source_1.4.500.v20200422-1833.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.bidi.source_1.2.300.v20191213-1901.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.common.source_3.12.0.v20200504-1602.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.concurrent.source_1.1.500.v20200106-1437.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.console.source_1.4.100.v20200525-1407.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.event.source_1.5.400.v20200511-1702.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.frameworkadmin.equinox.source_1.1.400.v20200319-1546.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.frameworkadmin.source_2.1.400.v20191002-0702.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.http.jetty.source_3.7.400.v20200123-1333.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.http.registry.source_1.1.800.v20200422-1833.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.http.servlet.source_1.6.500.v20200511-1535.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.jsp.jasper.registry.source_1.1.400.v20200422-1833.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.jsp.jasper.source_1.1.500.v20200422-1833.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.launcher.source_1.5.700.v20200207-2156.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.artifact.repository.source_1.3.500.v20200406-2025.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.console.source_1.1.300.v20191014-1219.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.core.source_2.6.300.v20200211-1504.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.director.app.source_1.1.600.v20200511-1530.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.director.source_2.4.700.v20200511-1530.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.directorywatcher.source_1.2.500.v20191211-1631.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.engine.source_2.6.700.v20200511-1530.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.extensionlocation.source_1.3.400.v20191213-1911.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.garbagecollector.source_1.1.400.v20200221-1022.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.jarprocessor.source_1.1.600.v20200217-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.metadata.repository.source_1.3.400.v20191211-1528.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.metadata.source_2.5.0.v20200511-1530.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.operations.source_2.5.800.v20200410-1336.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.publisher.eclipse.source_1.3.600.v20200318-1507.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.publisher.source_1.5.400.v20200511-1530.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.reconciler.dropins.source_1.3.400.v20200511-1530.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.repository.source_2.4.700.v20200110-2121.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.repository.tools.source_2.2.500.v20200110-2121.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.touchpoint.eclipse.source_2.2.600.v20200114-1339.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.touchpoint.natives.source_1.3.600.v20200511-1530.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.transport.ecf.source_1.2.400.v20200123-2221.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.ui.importexport.source_1.2.400.v20191016-0512.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.ui.sdk.scheduler.source_1.4.700.v20200511-1530.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.ui.sdk.source_1.1.600.v20200412-0601.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.ui.source_2.6.0.v20200602-1138.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.updatechecker.source_1.2.300.v20200222-1600.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.p2.updatesite.source_1.1.400.v20200511-1530.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.preferences.source_3.8.0.v20200422-1833.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.registry.source_3.8.800.v20200406-0956.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.security.macosx.source_1.101.200.v20190903-0934.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.security.source_1.3.500.v20200114-1637.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.security.ui.source_1.2.600.v20191213-1901.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.simpleconfigurator.manipulator.source_2.1.500.v20200211-1505.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.equinox.simpleconfigurator.source_1.3.500.v20200211-1505.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.help.base.source_4.2.1000.v20200604-0540.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.help.source_3.8.800.v20200525-0755.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.help.ui.source_4.1.900.v20200525-0615.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.help.webapp.source_3.9.900.v20200525-1514.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.annotation.source_2.2.600.v20200408-1511.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.annotation.source_1.1.500.v20200407-1355.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.apt.core.source_3.6.600.v20200529-1546.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.apt.pluggable.core.source_1.2.500.v20200322-1447.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.apt.ui.source_3.6.400.v20200429-0738.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.compiler.apt.source_1.3.1000.v20200505-1625.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.compiler.tool.source_1.2.900.v20200428-1854.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.core.formatterapp.source_1.0.0.v20200119-0748.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.336
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.core.manipulation.source_1.14.0.v20200526-0740.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.336
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.core.source_3.22.0.v20200530-2032.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.336
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.debug.source_3.15.100.v20200525-2012.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.336
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.debug.ui.source_3.11.0.v20200525-2012.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.336
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit.core.source_3.10.700.v20200501-1429.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.336
