!SESSION 2020-08-26 22:57:55.444 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.tools.layout.spy.source_1.0.500.v20200116-1522.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.browser.source_3.6.800.v20200410-1405.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.cheatsheets.source_3.5.800.v20200522-1354.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.cocoa.source_1.2.400.v20191217-1850.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.console.source_3.9.200.v20200511-1122.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.editors.source_3.13.200.v20200501-2307.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.externaltools.source_3.4.700.v20200319-0924.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.forms.source_3.9.100.v20200413-1417.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.genericeditor.source_1.1.700.v20200211-1227.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.ide.application.source_1.3.700.v20200525-1456.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.ide.source_3.17.100.v20200530-0835.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.intro.quicklinks.source_1.0.500.v20200515-1758.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.intro.source_3.5.1000.v20200525-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.intro.universal.source_3.3.900.v20200330-1059.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.335
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.monitoring.source_1.1.700.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.336
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.navigator.resources.source_3.7.300.v20200417-1241.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.336
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.navigator.source_3.9.300.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.336
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.net.source_1.3.800.v20200422-1935.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.336
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.source_3.117.0.v20200518-1705.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.336
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.themes.source_1.2.1000.v20200528-1125.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.trace.source_1.1.800.v20200106-1301.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.views.log.source_1.2.1100.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.views.properties.tabbed.source_3.8.900.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.views.source_3.10.300.v20200311-1018.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.workbench.source_3.119.0.v20200521-1247.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.workbench.texteditor.source_3.14.200.v20200421-1954.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.update.configurator.source_3.4.600.v20200422-1910.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.urischeme.source_1.1.0.v20200603-1117.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.hamcrest.core.source_1.3.0.v20180420-1519.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.jupiter.api.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.jupiter.engine.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.jupiter.migrationsupport.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.jupiter.params.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.commons.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.engine.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.launcher.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.runner.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.suite.api.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.source_4.13.0.v20200204-1500.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.vintage.engine.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.objectweb.asm.source_8.0.1.v20200420-1007.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.objectweb.asm.tree.source_8.0.1.v20200420-1007.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.opentest4j.source_1.2.0.v20190826-0900.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.tukaani.xz.source_1.8.0.v20180207-1613.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.w3c.css.sac.source_1.3.1.v200903091627.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.w3c.dom.events.source_3.0.0.draft20060413_v201105210656.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.w3c.dom.smil.source_1.0.1.v200903091627.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.w3c.dom.svg.source_1.1.0.v201011041433.jar

!ENTRY org.eclipse.ui.monitoring 4 0 2020-08-26 23:00:19.741
!MESSAGE Did not encounter the UI thread in stack traces.

!ENTRY org.eclipse.ui.monitoring 4 0 2020-08-26 23:00:19.741
!MESSAGE Did not encounter the UI thread in stack traces.

!ENTRY org.eclipse.ui.monitoring 4 0 2020-08-26 23:00:19.742
!MESSAGE Did not encounter the UI thread in stack traces.

!ENTRY org.eclipse.ui.monitoring 4 0 2020-08-26 23:00:19.746
!MESSAGE UI freeze of 2.9s at 23:00:16.787
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.746
!MESSAGE Sample at 23:00:17.524 (+0.737s)
Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=82 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.746
!MESSAGE Thread 'Thread-20' tid=81 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=76 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@02b41a76
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=70 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@6b0c0b6a
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=34 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@301e8daf
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'Java indexing' tid=33 (WAITING)
Waiting for: org.eclipse.jdt.internal.core.search.indexing.IndexManager@7e35f8d5
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:378)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'Git Repository Closer' tid=28 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@5b31cb62
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at org.eclipse.egit.core.RepositoryCache$Closer.run(RepositoryCache.java:463)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'EMF Reference Cleaner' tid=19 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@73e69c0c
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'Worker-JM' tid=18 (WAITING)
Waiting for: java.util.ArrayList@26d923c9
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:61)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'SCR Component Actor' tid=16 (WAITING)
Waiting for: java.util.LinkedList@5ddbc75e
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=82 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@66134112
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Sample at 23:00:18.203 (+0.679s)
Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=82 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'Thread-20' tid=81 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=76 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@02b41a76
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=70 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@6b0c0b6a
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-26 23:00:19.747
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=34 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@301e8daf
